,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
ÃeQ_VD‹?Ã ◊G{‹äI¨éGéP˜÷Y hkRàîTÂ_ç⁄Œ¬Ê4∂⁄vÀ}©m"b)5√˝CÕ_· –Î'5 ’´@Eí˛X·É-4®Ùï f∆û'œÄÊ4^Í∆∏“•M<HU<<∞¡Ω5?√ëf• ˛ºQ÷Pï® Íßˆ¸∞* =m·OÌW±ŒæC*d<S\ÑÆz≤Ø«Ö0’ëÖj(M  ô^ ’óVï9eJ˛¸2c≠j(:Qp∫≤Z*M¸~8/®‘´7Ä¶cÉQß´∆πëüÓ¿÷’AE4ØÒGı‡Í$Ê=]u+◊ æ•–}-®© †éüñÈÆÚÃêÚA),R>éµ9±¯`‹[…—ø:*⁄;&T∏E¶ÇÑc˘“œ‹ˇ 1Í˙ÕÈ˛õ˘{ΩﬂñüÒW˜‚Å»P¢•ºOèL ˙I°ßÖzú‘g“XÂ—iàw—ö÷ÃBµ(Ü`ﬁÜ%€6è÷(Ü.È	†∂ü‚•?â¬⁄ÖâGÀû(Ÿ:º˙˘c O\¸0®¶uÎ\Q9t
´#ô=,Réì_?Ü+RN†ySCT
–±ßSÍ˘∫¸0ETï5s™Ω´√TRÄíkBrÅf ©Z“û>u≈†yQî‘˘Áç!Å
@$S:Áìx„2EOéytëÖ°@®-·_!ä+©H‘tÉOòxÂÜ]Y®®´≈:ÍœVJ¡™…LâB<|1MJ\∂û§’A»ü*
ìÉ0(® ï_2kZ'üOŸÜ…™¥'Ãí?á«√<K Õ ÙâUa?ﬁ°¸G™˘`nBÀ$∆®ë\Kn ’ä§eçõêÒN@¸C›N6ΩÌØw∑Ì§7“ë€møê[8¨—\
§—…X›gç≈yfÕ∑ÏúèçÔ≤ZÓk¥õ.Ì‰>æÀkÄÂR1tÏ'°
¶ÜòI#âÀK
%∫YQ	"vü@™1≠Ö:b^‚j§ ’å≤Ùù“5»FE)®¸q›¶kFw[û‹≠‚2ƒ(∑
)GËhû ∫Ö¢HYã$ÑÅb[Dï°®ËÁ«√	p#Öa*‚TŒ>Ù≤êLm3ì˚*3Ò¬Œ!—†04≈àÔ◊‰1ÆD Ã3˛¿ëò»“êÀt<rÃ¶à±FrØ§F◊:ä%$"'+4ÚRä≠f∆π ¶ûc*[ª‹V´R◊G!˝0@˘BöÍgËrTk∞≥,Ñ±ŒÀöÄ“Ω@˙Jå«QÜÇtÜDvi&ä:ºï\“0ÊQìPêNxçn"e“JÇ&—U>ñùW‘œWL]\ˆçÀ]«ª8í2∂–´~à£"›	Òƒ≠m¨R.„ T–»≠® ◊P#Ê†«’Fä-7‘∫Ü:∆,•R<H’¨rú‹VïÎL%‡é/™⁄gç£{Y;—L4IlÒf≤D‘ê2©á·\∫¯IŒˆòGÚç‘\€`∑àïè /Ì¿”2ﬂ&Q◊Hç$Ø≠ë¢úí5êÎ4W©
 ÃfG,t+«ÍÎRÄµ©lKﬁ›Í≠˙à„Y7\ 1πS>∏úo‹onäˆT&+˚+a∑_u,^ZÄuVÖãeãù€€Ú>G∑√›uŸ∑8ñﬁÂÇ›ò/#®sAôzaˆ˛_≈7mûb˝±=’ªΩû•zÜÜhÅF'"ê‘:ö<àue_œ«êùDûπ ‘“
–Ñ25*~À@d,	^ÿt”‘ûuœ˝ÿ˝5÷Å™KRûººæ8Œ§Èu†)·íê:pç„Í_C∂I«ÓÍeïüpÿe˙;ì&™ídA(µ»Éï1ú“≤$S‹ãHÀB≥ô[¯NYa‚gfÉS,Eú-¬Ñ5y„*gNôxbWÓóFÙ—–¨ÓÍﬂ6`Ç:N¢ßÆƒ¨ªÜ’{áµ%≥H|è®PÙ≈º∂±€…XY§Öâå Ä÷ ?AôÀ√
÷Ê[rïñ‚€Ëö+p±û¶1—µdƒ‚yªrV…£µ ,⁄ƒ†[ Gá\OIöDµñ'eï#=¯n÷í4™µ4®†Î÷òC
Å‡gy≤9 +"[5Hœ | ®fãÈÎ™KY¢o•∏ëè[iƒ‘\	Zs⁄bRùƒ≤é]Y≠º@‘i”ë~µ4ƒ:j≤Q§ïUèn®@iÇÿÒÛ«!µ76ˇ °7ÔbƒÜy•˝xÕG®–ój‚MÉx⁄≠.ˆ ÕÏ§∑yD»–3kd≤¢A@…'Q‘ctŸ-Õ‘ñˆ[’ıùº˜Ú¥˜j ò§qK8††QB ¯‚f¶ïYYz±@tîíSCBs¶%ò4`Æ•y(≠#∆Fù*Á:•rYbTÖ{M"I<¬ﬁHïTÖ÷ô˙öµ$¯cgëÁ@óÎÏ¥ﬂ/h…ÈY(sÂàÌV^Ë∏`HÖ‚{àÍ‚Ew˛:ì¸_[G
;0ô¢∫”⁄à†éO—XÅÆ∂"µÃåÚƒ&am–=®Ü¶‡4Ä´ñÄÜ◊‡2√ô;∂˜Ph™v5·y;lZ:ëê‘›zåJØ¡“7?SlUÅΩA‰Õk‘~◊∏ìÿM1⁄õI^êŒ(RãMRT˙§`)\´à˜MæÊKΩHcÇ‹Ãä¥H◊v¨
êôúà†°6Qˆ.„0»÷À6õãgñû§ñÕEIıÍÀ¶XXdGÜm2¨ñˇ W)A‹ôma$ä7E Á◊<ï˙õhT‡ÜCwa*•¸~ﬁ∏°g€fî ıÕ.)•4öªxí:u¿/ck∏ïvÌNÏVXÍ4©Vöß3®`Ic{~≤£%m_WfHïΩkÇÅs˘s>Xâ^=∆#.´mf”3"˙Ê_êì˝cΩ€eñ“∏E1DRF ˙ûKu£√Â≈ãnó7^ÇﬂBVäÖ≤Ü⁄ƒZ˚7°Æ˛;àoãÃÇ/Æ≤Ñ÷Vé¶R3Pgã°9¥uÖU'éÊPJÙKãW 5‘S#SûlÓmDÇ){Dw>ûra5ç‡@Q‘S:ÁãXÆÌ`ôö‘øÆ:Lu»R6…®këœ±Ã∆÷ÊGnÕ¯Çkvê.®“+•˘ s#,±syetEÃÁ±∫X∆∑á“mdV…Q)ê=1+\Y£[€D^ivπã!1˙eû;xŒ†¿˙ä◊Uk\n‹ûˆ˛õi⁄n˜˚ëvoQ>û#(3âàef…J@-ÁéKŒ˜zâ∑õ˘•∂∑©)gbéRŒŒ5=ôy÷òj‘±†’Zê:QAÒ¯IOR2ööTÙ©>$W
…®‘E Â„˚0πƒ– *h@Øü\)%N¥:écH´_>îp—-:∫]®Eu =xT‘xcP4]Íï‘»èÔ,Ω∞Ì˙1≤ñ}!t¯W!\™ë,¿.g —OKØÅ≠uPb≠BŸ)eQÍVj˙
ˇ “î«¶B®u¶¶1»„”F¶TÛØSè®H⁄i52»∫Ñ}©4Ê##"EC∏fg˙©ï§’Æ›Ù•bæ5ßóñHFdN„û„C*–Êê>MÑY5·c†R†¿…ë:s:q$3…/eYÿ  â∂•„=g≈p±¢?wQx√I™ïkU¶X∆ÙÜÙFÄÑRr'Òœ$…™Rhë∏´U‘ΩI?∞xÁÄYñ8◊XOJVî*ß„–∞√™)#”@Ipà3öäa¿(Xﬂƒäz©◊?.ØQ©‘B≤ÙSC„L∞Tz¯-zy˛⁄Í¸áQ¯
`ˇ 4¿ì•M<«à¬™*†j ’O M:y‡ZSI‘J¸¶£W„ZÆ5ÍgP4ü‡!Î”Oê„@‘ÕOH©≠I»í?ﬂÖB≤ç4lÈ©™FØy˛Ãu•hÏƒ°S‡	Øêˇ ë√éö®⁄kMJô"r+L©ÄA.§
†A´W◊¯y|0F∂rTÇtÊ4ö™•|<∞!PG4°bN}r≈∑∏^·€L‹.öÏàÒéSqnnÂ4Väﬂ› äi©;}ú;fﬂ∂⁄m1•∂ﬂg∂AvñÁN§≥Ç †@Yécƒ‚XUö _—y$tÅÄŒ¢u…t,<éQ‹ÉêÍ†
BKËiê –∏O®:¬<æ§ybaSW-\∆∆≠A“¥8nIønv[MΩíÕq,óù7ßR
⁄m∂Huœ;î®»Å_]Œ∑›q5∫1µø∏Çyf‰;¸2⁄⁄Îå¶â¡£EKW6«Ê\é(xÓﬂoygπm˚M¿ÓÔ7´¢H§û–¬áÊ£ùG,Ü,Ì†ñ¶∂Dg.{NYRí´"Ù=jW<Ssé›⁄
€ZŸ‹∆dÔ/™cj;òÖkâeûÌµπ&‰⁄wEt*≈±“Ãk®Ò.’ª%ÜÍ›ˇ ó]kíc®¢a4¨¬ >QQé∑lWRÌÈ{Kc6›∆,∏N¡≤ŸÒæ/e)‹dªª2«$[ÖÌ‘ÏìJnó∏™c}˜o›æE∏Û_pπm¸W\èﬁ4ãŸ›B€YY€®Ì√kj¢;ktTNîÍqn$∂ö#v¬ÅFT”Pï$eò#,F€h1ù4äÜW®¢jÃ»´Í5ÎçŒ[Ñ∏Ó¡#YvÁÇYE"≤Uï∫ØùkñŸyí€√rfà∞QÙÚ»⁄å†7V†W"q°Y‰Khdç(EñqÎv4™å∆ë@é8≈¨âãª´æ‚\c/k4≤ì@Ræî'≠<12›»∆Ø6”«ÛTl»øíŸÇàÚ°s√@óó€Z4≤…Ahó≤¬≈F†¶F.{ï*Ñxt¬«π^nM%¿ÖVaﬂª‹!˝‘q‘Í
uü[L≥¥›…aªNëÕtUªiv—B*(HÿªﬁeÀ-Sz€∂∏≠cí[Ì m7jDπ≤≥ÖîVÅP’â∆Á√d≥∑óvŸúÓVAÆ´Ò´˜i◊lQû{Y√7§Ä™‘1ÕÕŒ„=…Ö.$+‹7∂€¿A€·ª-°õAr•Qü56{;≤9 ≥∂YÌmv·m6‰õEŸeÅ/Êø›‘¬f¢ög◊qu≈Âø⁄$Ω˙Uí-ˆ“ ^‰1Wv%‘J»¿üS‰¶É+ùä◊`ﬁ>æ›6ä8≠ˇ ì$üF;˚∂Ô´ {∏£U¢L¨$©©Ìãc∏^XnWªMƒõè±ªãs›.lÌóVª¸Û %ÜŒ	<jä÷à°≈Ê›ıÊ‚„cﬁÇ∆8’îñ67ˆsÌ«±≤2È.‰5ºÚuÜÃu8‹Ôv≠∏]I∑4V∞Kªo˜'`c"–ŸœcfD≥]ï2@b$+∞!“ ÿˆH≠·ÿ'›òÚãMÀl∫«ÈŸ§m©-ùÃ«4Üã%Z:‘∞‘É~’o‰Ú®Åv{ã;ãõWö¬ËÓ–}Œ°ßñ› ué°öÈ#∂«i∞3¥±\ﬁ›o7∑vÊˆÁ}øîmõ~¥ÑóÇ[dvëÇÈ.iï8}íﬂe‹ˆË∂˝óqñÁp∫‰€mƒ‹äÚ41mõï∆ÿ‡«2àCj¬iMF°\Y≈uªÓ[S7nÂ^[9∑-[ÀßïÎsﬂÓzbEæ¢’¶&ﬁ.ñ˜r∞¥€§€∏„§Y%∂[†Ê[=≤P≤ ∏úˆ‚b§ñjÉ\X˚]'!€Ì·„∂÷^Ë{ôa…d¥‹,vÓ»≠§û]é“Ó‹ê˜∂J`∂í EIì1Lm<;aÂP{y∂l€|{ÊÛπHÒÀπ«lÍ·µ‹â^VjÒåä®ÒÓ9πÓª”ª¥ó[¨Ûô¢∫ù¡k˘.&a¶8›í•@ıTAû6®‚µí÷—#Ìùj4‹\Ä{VrKP$õQ◊Dm*¥®Æ$	smÈ∂∆ªv’∫ˆf∏î\^≈[ù∏^IXƒíL®†ΩMr≈•ºÈi,≤›ëw‹ûEª?À¢—g}o@éyôä9bh(√°√mñ∞D>∂Ós~â‹7Q‹HÇuyıª≤Õ®Q]H†1ﬂ*R1\•≈º—¨ìœ1À7”®%„‘4Æ¨¿©Æ$åZ]‹Z‹^Eo∏\™ãñπvO®∏∑µÌ—£Xîii	 åï±¥ˇ /èq3•ƒ{°€ˆÿÆaøµêMÙˆw€ïﬁ·≠R"§" t @'<w∑√Íw=€}ÑQm∑<ó∞4=∆˜ÀÊr∂–Zπ`´ÉQEeÆ7=Œ„lππ‹∑Fû —ˆmÍXV“˘eµö„w÷Õs4‘¨Ú8b±Æ`©€m∂Ì∂È£ﬁn·;öŸ_Esπﬂ⁄«7’‹À|◊!Y‡◊∆F¶ÉòQLw∂Ω¢ÎéKr◊€Üói†ëgëÃge|Ì!∑i#nÈûZ®@PbÚmüjä÷À`π}´g‹,.éÈ/(∏€·7773B≠ ê±íû™im'`û9˛£íYm;|6V‘≥6W¸~·qwy!;p)OSP¬£ñs…'j[áóª#ZŸÌÒÓSVŸÆ–÷a‡cœW¯‚¶“Ó9Ï∏ˆÛ6‰fä˛Ê Xπ%‘ÜÆ1™[£ı∏j©ÃOe}æ6’{¢œ‚–Mnó6k	ˇ ¥[)’9f"ÑßVÔ·µˇ ijn-†ë/oeÉObﬁÂ™F†Îëıd√I8±Á‹µ>ßs‹ ∏j9‡é[ÀñËUÓ4†fI$_ïçï8∑âÌ„ä⁄(Vp¥Å .∏ªÖà¶`Ç*}$ìÜ˙eΩYµ}h)hd 1Î~‡®V ëSùp&˙ÀÀ(˚M!Ω€ªVí%F´ä†y5+‰åW„è∑7Àƒ6ÁùÀhïu∆oWm™IhhÂ\ßicêﬁ,7}€®Ö‘î9Œï…I®RI5≠3¡ñ˛‡bâ¿áRÍí’Ω:RK)XWM<@¡¥„ñìKµZÎµÜ˙ﬂ∂∂ÚLã⁄πﬁ∏E€ÍÕÍ° Vß	qvˆÈ"G UÆ§3J•MÃÚ©»(¶¢ï©ßLjwù$g1ïZ$ç[U ∂ü1j◊¯@‚kÊæ≥çÌ"ÓAÿM∏Gpà~†}9π{£Âp
äı≈º≤œøq⁄Ö&îG$Å ^\CZé¨h∫òíI†√_v⁄p„µnë≥Îhcs$ Ú(™∫öv=+¯bÊ‚Uâ`∂öÃiK¢[®÷béQû∫
ëÍ‘ö„qªP„ÎoÆf¨}Öé˙c}ƒh Ø\©Ü`‘´Pf@ÍOé*¶πt’Jë‘‡ñ9 	Cò⁄:ºp¥®i*¿≠5i9º	Ú≈Ã($Âü§ß èS#0%ÄSò5Ëk˚∞P”^ÉR~ZS∆òfÓ	H*3]C¿Í9eÂÄÌùèÖA˝ÿ
]*Ceˇ W¬ßœ[2ı!u)´ZUqTÍÕRk‘“¶Ä‡iÃ»»¸£8,4∂†(LÄh=iLR15©-ÚÂÛÚ¿ıa´ûØÏèç3¬§áb^û¥ÃM,+Ûf¥˛º®”R4ëõ5=èÅh)t§3F© ê°iCÂè§ÏK¸√¸«Ù˙4∑w≥¸èWgπ˝äÁO< µ$úÍ)A÷∏TPK9¢(©-·–`oÎ≠¥hΩ»‚îP¢X∑ûTñ”ke∂¥âÙáG©î(œ“æiçkõíåC©'©f55¯„*Ç*T◊HßÒ¿ÛÒ&πúñTÀƒÜ=ÿ¿”=qÈ£ s°„ÖÆñê‰™§ïÃÁü^ûX”B§
W†$yü< ’4Rr0πê	ÒÛS†©jt„”*‰p≠”#®öL3 Å“∏òV´Sß”‰)˚p¢J>'3O#Ê0*#“‘4_ô@Ù‰<0yNø<ÎF¯cI"ï ‘˘Éç+£·^¶Çπòı LÙ5(ÆF¥Íp∫M=U fTÆx……$öîêG»|0ßHıê¿ ∫G ¨Ω>Ã ¿PÈ öÉÛX=∂*’‘C–íÃ)ÈLiòÜ)é∂å:8†$/Lº±„¥‹5µˆ§=¯X«ı£∏YÄ¸Òq¿y+¬˜ªûﬂr€\∑ ≥…6‹~ß∞¨srWVÅ‡F§Ç6í%âÙvc^€‚àÄ$É∂».bíË«'Õs£≤ä’ äèUiNòÄ@%/¢Åµ/>ê{0H*Oñ^9Ii,çqseX%ÅÄ¡$u`YX”Ê°Ø\à«af@∞iÇç(ãp=RQjKW0ﬁ"£H,‡*emZÀ ¨yª~b2é·çºQ
;©sXUªh# ˙´˝x3»Z'“NR™ÜùHß•FXïƒ´¿ŒFëÂO‡iœC´HqıââcÆ¢≤Iô P Píq*GYïîŒ(ö‰+®IåÍ†®≠z`€àïoêdú	$+§31##êÈ˘·í;ì,ìL-Ÿ»Y•X®SE t/-º6ÓV$^⁄‹)ç‰÷˙ed)ÛíI"øÜ&E
†(~–Y∞®°pe ÇH*E?<D©4F7êΩî ÄS”‹òhAO]h·B1a∫mWSm{Æ›<{Æ…πXF—K∑n(ıYƒj@hˇ ÜE9Qã„πGŸŒ8—Ç[±ƒ⁄R~‚hÉëÌN}r[›S§UM2¡díÂïXó∫›°!£í=2\Éy·—ﬁ9e“¨¢5+*	éµıVå	/*‡$s’eW” Ÿ$5lÎCM'mcÓ¡# êk@Ï¢îÙ÷á¿b„oﬂ∏˛”∫[…®±‹ŸE$È‘Çù≈!õ‡1>·±A/æπVëlîEî˙È%•4\Ë)ñXûmä˙◊ë[≈®∆'ÖÏ.å@ù4l–ö÷ïÎÜMÛån∂JV§i£Pπ›áV^8™@"Te:©ÚÈ>†|≤¡T´ö˙ìÊ ZÅ‰:S
≥V§>öQâ˛Ä˜€ˆù˚]˛€À∂Æ˚≤v¢æS∂nnkó≠"f fHœ˚’í4Üﬂ;JâêAπGO◊äh>U®ËOC¯‚÷ıSD√K€ù:åid‘ı√,“%Q	i Ù√,C‘c#© –Æ/ˆ[óyh^Óÿ€éQßDL‰KBàÛƒ1 ‚ÇRã:»ˆ”AX‘ÑÙ≠3à˝¯AÛ]D¬f∏äFs.Ç«IW ó –O\:FDÃØ3OWB#DHÚ=rƒ1»™∂[ıúˆR=tøw°àS%Ik˘t¬M,ÕBfHëdgkô´◊Q≠(2®Ú√òeéA+9ö∫ä<h’¢ÉV$ë–‰|±%œidé⁄T[,J˜$¥§Qø¶≠ôbs#À¢bXµùÅÖà™ã–!…èÂâBF›ˆkË'çT¥Ü[G§q:ê£©·Éy&µS≥;<+)∑·’C®U®&üéG¶ﬂnKYÔrEøÌå‘Y4›ù-ÇäÍ‡Nô¢Ô+àÿñ%CÍGÒ–x0ƒïR=27lMK\µÙ?ç0∂Do.d#é$gîtfY…˛ùq`ªød\D€é´uP∆ûÈû(˛\ÿÉ¬∆.`çXä#'”<f¢8 f«Ã÷ô”ÆDºÃ“:j]U\ñ0Çô÷•®qks<o~e!e∑U+ë◊v˙®AS‘Æu¡Å‚⁄~⁄æòWYÇ6†Ì9sW#¯Mqnèp—‹$-Í∂så¿“p∆ïyÊq,àà”àô£úrë€µqÀÚ©:íπ‚∆È.b72¥}ñ≤∏ë'*AYíS—âÈSó\ÒQ
√$LbÅíR◊7!èÎ£0¢≤◊†◊<X≈zøI∏Z0@¢ÓÕoRì[›kAë3Ãalö˛ÓN¯’p&HÌ‰öIﬂLã,U’’¡ƒ0XﬂXÓD[ví;ÿ“)Ìkö4AC&YNgf‘.-8ÂÜ4é{vñCÈ®˘ïNzÜ5}R5\•-›BKm©£é‹ÉñÖ5=p[lπTª–«pÔËˆÈ#3“™ÀOM*rƒ"Í‹⁄ÀUiaπ3»À‘> jiÂñ%!lÔÁP$0ﬁ(BÂÂ˝9$I+Vè¬òVìoﬂπtkËcö…!
i€îDi®ˇ  kÅoiÜﬂ¨˜cªKπIÆê`xÜ•0%û“;Kª`—Cs∂ Z›£ß©Æ¨˙#R¥”S˘cni,di»+mﬂ	 YYsrÑ◊KÍ›|±4B7≥ö)R9H®-	RRIÅ6èœ/ÜsË∏âÑï6Íbí—hob—ß*—â>â ›‰ÜX"¨2<ëˆÔ√ù.&h≤’'Åq\±∑˚#¥ãﬁ∑ìıúöÓ«∂ì[ÏÒ>§⁄ÓÇÚÅ&}Pbü&Ü£'BTí[2Ç∫B˘¸p4–Í˘ñÑïW/Ö<eP=%r (≠)Ò≈d÷⁄Ík©hŸ–Åˇ r?≥ŸÃ(äŒÆEÆò–¶TÚØL'¥í)Ph55C„ê$ÙıZ›M
≤B±õòÖØ¿ÂÜvgm{AFÜr?Ñ˘SÆUëã5Z©ì∑àMJé¥Û¬M#j¢ˆLC“t1ÙçøâºÅ¡H@ä÷Gs€B•âßÍ	[¯Jı&ΩrTQ+FÍ+2∑vÇ¨
–Á™øñ¢bÚΩS∂™ËBZá^¢ô0;Y≥E ®hVq‚•OO1êI’Ñs´Éhöí’Úè
åJñœ$Û(îÖDãHÍ1°8,ÏYèRI'˜‡\ŒÃ%“
Äπ[È$Ñ¯ûÄS«YZö
¶T°$á Î‚l®H$9È·¯b¥–ıÛ>?é3?Ùy¥öÙ4¶u¸pM¿.Ä™ï ◊˙p•®“$Ul–dk˘ı¶™È$æ∫ñÆü˘Ò•I&µ$:Ù˛∫‡,î ïÃAÈ:æ’¸Kê)E6dP˛√Ç¥ ìHÙûÄüîˇ Q∆úó!M5b~≥©¡‘»»ô¯drÀ5+ä+5%G´E?á2Ä$(î?.≥‡Gû*OØ?I©ëëze“¥Û¸±ic,7˝ûÊÆE∏GÈ˚¬E€!üßvZRô–T„n€,Ïmv˚æ≤€-#"- Ö;P∆†d _\…'°ûﬁHÌZUç£ç„ä6q†Í~ç#◊ÁAâmÓíGöX∑+x–∆c Èƒ§—„$Æk“†a£ÓR!"J∑∫=≥AnM}'˚ Vπ‘‚˜ã∂µ‰¸æ9]..UîÌª#–Ä.fã’,Ò’®?äá√=ŒÈ ˘¸öÉLÃªn€oZ≥à÷ê¡äì@+Ò'$Â	%Á3º-jZ6◊µ∆È≠˚L3qêÓ8»‰0ó3≈M*)2ºedÓ©Nô‰)“ô‚9h[∆Ì¡ëÇ…EE&BÉ%’êcà6À√Ár!%ª9˜Ø*∂û›ñÁo§©Z◊HlŒ}pEù›Œ˜≤«!i∂=»Eqπ€€µTMav}S  Çíı8ºÂêvöÚˆàxÓŒñ[Ω⁄‚⁄è∑_J#Œ†  ¯„ùÛ>K#n|ÇÎsé˛˛YYùû[ŸFBfBm@ :C6„	éˆÚÙÀ≠ôA∂'†ç÷†ÜÀVü21l%fÇ9>Fé"∂M©\ä˘-r„ãÉog˚·
^À“£SyaÄË|q¨õõÃ.˜KX…hÀp\ ÒDï
£NUØRq,›≥…$o–+ï´9&Ä‘Øûcì®/ˆÿi!
ÉËj‰|Ëﬁ>x⁄79-·º≤∞ªæ±πC0πûÍ-"Xäï*Ÿó sa≠≠o≠Ìa≥í–5º¶Ê⁄AA4¬AU+ùdi\GŒ- Å"ñÛnmØ]ÏS¸∑SŒ?QdÍ ƒ"∆9n.-.-ﬁ‚˛Úbœ‹í a(9ë]hæ=sƒ◊´$YäAªw1¨©õõW¨≤=k©Ú¸1'&µ¥∫úÚ- ˚|øâVÔ˘.Ò¶œu¥Å¶éŒÜlÍ|rÇxn£⁄lÂ[Ω“Ha‹añÙEtâV≥ê—êuòÂáû=ˇ m‚€ÈÏJë}€8äœºÆXiPt£0®4a'¥⁄l§ñÍ (˜dWyÆw[ôøR9m%,¬	$”)T=º¥å@€æ’ªl[ß∑íÔjUπålRh3^ÓlUaÖCf∞l∆¢r≈ûÁ…w©∑› ˆÓ]ﬁ ﬁFmŒ[«ËÃ˜ÿbn€˛§±∏X÷†(8ø}øh›∑Ì“}Œ√pﬂ%H"ÜÚ]ûÛn¶ﬂ-ı…—õpÇ/ß∑ïH_òbmÎmµ‹wÀÀ≠⁄e}ìuí;c≤ÀdÁø¥pÈkŸ‚cHÂpEAœ<$±«%«fÍKÁ€vπ$µ€À[ÎiQnÉo"J˛íπ Ç-ﬁ√tÜ∆◊gÖf6;ƒwê√πK≥Ÿôw[´2°•∫3<`\ÕH∆≠@u∆ÍõÕµﬂnn⁄„f±ñkâÔ¢ﬁ∑O˚ùc¢ÍÃÍÇﬁŸ5ânâOPF6nCr;›ú◊Omø«os∂)6µ…"∂]7ë»¶HôU®Zï8tµh]Ìwˇ Õe∑cqv˜ÂØ≠c∫.êÃ¨KF¡öhHñﬂ∏ñÇèy∂†Y˘…€Ωæ{âåÜéu*)cYK∆ˇ Ó'2;ßˆ≠a1[˝	ô9á∫ªã‡¸6bVÅ«÷›€°:t†9∂ìÛ«xõëÓwˆ·$€Mÿ;á ∏&˛?¸¢’⁄b§™£≥Ñ4≠X·n7m´m€Ó∑õµ›%∞Å‚Ü’c∏c<Ôvcm0∆ÏQ€†-Öœ3ã[eà/Ø~ülµÇiÃdÃÚ\
:≈Î$Ã+Cñ-Ï°í÷Iaô†Ô_au+D&}!i^@ †ÙÄ48∑à4Ω÷∑ëW±$lósπûÈ‡ÜöVEºãÍD†Æ%F[ôÓﬁ“¯5ã[\Gn∞∂É6·pπé˚êzu±ı∑‚∆Ìe0å¨±HπÅ\Q‰ôjbåöı9”wy∑[mví¿÷˚}î”,˚À\Ë;2%DQIZTÄVÑû∏€Ô-˜ˇ †Ω˙òˆÂûﬁÕ∆i∑HeÜ‹ˆ;tM1ΩZ4îs#/nãh6ôñ 9ÑW[ÓQ«#Fd‹Ø®E%†zr¢Ä0÷Ó6Ω ∆‡F±ßΩ äÿKwaπ1êÄ“:“Hà	ß‘(«ZÌó€Öº6W0Y^\mª:m˚F≈{z˙˚Ó-"µ™&Sêí=&ò‹,¢ﬁ,Æìdh-øõC=‰Û"nqjª±Ÿ≠’4Î"0”J˛ñ‘P kãªﬁ/tÔ„k2Kq- õO§D˙Ë«F«p£÷ëï1Ë®cJ,X§©€∂ŒHì€Ì;˘w´=‘ó·5˘V‹Á©EZòΩ›∑˘e∏ÇÊ.#k∏Y%’∑ÛΩ›¥µÏPÌuúFãQ&∫)t$‚ˆ€|’>˘{3I=ïéﬂÂπ]œ9Ïƒõu»®"˙∫"SŸSâ≠∑;6´]ﬁ˛÷Œ´ôgﬁ,ƒË%öKùDQ’3G ÃüHÆx≤∑ÜR∆⁄+}∂Ÿ.≠xæuùM¡äUV÷ÉÂ$)Ù)lÒ¸≥{í∆÷√eøéˇ ~{xåmw)jù±¸ñÓñâAûπ·°üÈ¨cÏCht‹-ªIÇ[—@MDæë\HçÚœ,ì»¶ﬁ&˝\„Göı˚oØ»
èòE,€mÃÉ∂ﬂPÎ∏À,P¥ékH¢§n@˘®sÚ8µ]Æˆ!v`ÌG$È"Z≥≠^kÙuJå÷7–ëç7W3%ù≥Z¬D‹£Ω˛ˆÊAí’ÿi\Ùå]‹Íı#ûI.‰M®Ñ˙¥å˛öÄî¶u©ö8.Óa„ŸE‰›«∂ó}R{Æ-‰ò›π…{`TÊDb⁄¬“›"∏UA*⁄¬÷˚}≠¢z#â˚‘PÆî™ı.*kñfÌ;âB« RŒ™µï„†Pì··ç¬˛©†¥ë-‹V>ı¬ƒëM·Í˛&ÎJ·6áû¿_ﬁ{∏eDí@YJœm®2vA◊J4ûEWêØs∑4Û¢!πUı≈ËÃ5:◊:≥∆„ª\µé5º1∫FØ¢ü¯O’p˙ŸJ
A58û∆’V	nak˚€èUºaıÃ˜à“Ò◊H”ïû%+ "·Ñ2±eV	WA¯CÒ√j≠Xë_¿~8xËıP¨3 L¿'Ø_Àê1
ÁU5 /r:9$RHW"0™]]$EUı
ììì··_<f¥5*{à¨’Ë@ÃV∏î¢“åt†ä1ø√‡0•
ò…*=ZV´¸U8pYjGÍßù|±®ˆÎVä˜	côßñ©©&πöß#O,:”PcOAÑ)†Í∑Ps4ÀNöZ£‘<Hˇ ~*Â“Çá•jpπê 2§ÊAª”_ç@'*tXa˝ög‘0ßP|)ÅB¡îÄ‘–v´öh ï$Ù°?◊éÓØW˘ûΩºÎ´˘t˜~jW:·@ZªNU%º,˜zM˜cIVãòÙ–7à¿∂∂O∂[öQ0ù9fA¯` ÅQ>b2®t?Ó¬“ä¢ôé]¶	=Z˘c 2˛ø«OÂäu°
∏˘÷†ü‚#áRH»|ƒ‰r9fz`◊P*I4–êzÉü_√©’ˇ W∆πVò©4*ió◊2@¯¯‡≤Øqk•à`
ÂLâ¿(YÉj
®	ñ¸0Ä 5f#ÚPzi…¥í›iS\1è•h§u¶X´∆≈“›F~É3Li_S
P@_*üﬂÖ*Ñ”M\5)®x
